b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowEpisodesInfoGrabber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093452.632048
e416093452.709576
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowEpisodesInfoGrabber.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowEpisodesInfoGrabber.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLTVShowEpisodesInfoGrabber.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/TheTVDBGrabber.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLURLConnection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowEpisodesInfoGrabber.m233"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.o Sources/MLTVShowEpisodesInfoGrabber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler13eea10c15cdb841^e7a6b50c15cdb841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowEpisodesInfoGrabber.m0000000000000000^3901"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.o Sources/MLTVShowEpisodesInfoGrabber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-hhjyqtpmjfsnepbiuknryssmpgiu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowEpisodesInfoGrabber.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowEpisodesInfoGrabber.o36"E48CD15C-9347-4351-8B75-90A1B670E62F-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowInfoGrabber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093452.687745
e416093452.795064
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowInfoGrabber.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowInfoGrabber.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLTVShowInfoGrabber.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/TheTVDBGrabber.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLURLConnection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowInfoGrabber.m217"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.o Sources/MLTVShowInfoGrabber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilera130b00c15cdb841^6189cb0c15cdb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowInfoGrabber.m0000000000000000^3853"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.o Sources/MLTVShowInfoGrabber.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-hhjyqtpmjfsnepbiuknryssmpgiu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTVShowInfoGrabber.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTVShowInfoGrabber.o36"C79CDCDA-1649-4660-B131-0BEAA086044B-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093452.566485
e416093452.687503
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLFile.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m215"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.o Sources/MLThumbnailerQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1425910c15cdb841^4645b00c15cdb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m0000000000000000^3847"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.o Sources/MLThumbnailerQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-hhjyqtpmjfsnepbiuknryssmpgiu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLThumbnailerQueue.o36"B61754E5-D147-4B05-B046-7902A0408DF4-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTitleDecrapifier.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093452.614630
e416093452.769447
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/MLTitleDecrapifier.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLTitleDecrapifier.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLFile.h
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:128:20: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'unsigned int' [-Wshorten-64-to-32]
o        if (c(str, i) == 's' &&
o            ~      ^
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:129:29: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            isDigit(c(str, i+1)) &&
o                    ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:130:29: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            isDigit(c(str, i+2)) &&
o                    ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:131:21: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            c(str, i+3) == 'e' &&
o            ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:132:29: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            isDigit(c(str, i+4)) &&
o                    ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:133:29: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            isDigit(c(str, i+5)))
o                    ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:135:58: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            NSNumber *season = numberFromTwoChars(c(str,i+1), c(str,i+2));
o                                                  ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:135:70: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            NSNumber *season = numberFromTwoChars(c(str,i+1), c(str,i+2));
o                                                              ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:137:33: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o            if (isDigit(c(str, i+6)))
o                        ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:138:55: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                episode = numberFromThreeChars(c(str,i+4), c(str,i+5), c(str,i+6));
o                                               ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:138:67: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                episode = numberFromThreeChars(c(str,i+4), c(str,i+5), c(str,i+6));
o                                                           ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:138:79: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                episode = numberFromThreeChars(c(str,i+4), c(str,i+5), c(str,i+6));
o                                                                       ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:140:53: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                episode = numberFromTwoChars(c(str,i+4), c(str,i+5));
o                                             ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:140:65: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                episode = numberFromTwoChars(c(str,i+4), c(str,i+5));
o                                                         ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:163:32: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'unsigned int' [-Wshorten-64-to-32]
o            if (isDigit(c(str, i)) &&
o                        ~      ^
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:164:25: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                c(str, i+1) == 'x' &&
o                ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:165:33: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                isDigit(c(str, i+2)) &&
o                        ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:166:33: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                isDigit(c(str, i+3)))
o                        ~      ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:168:78: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'unsigned int' [-Wshorten-64-to-32]
o                NSNumber *season = [NSNumber numberWithInt:intFromChar(c(str,i))];
o                                                                       ~     ^
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:169:63: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                NSNumber *episode = numberFromTwoChars(c(str,i+2), c(str,i+3));
o                                                       ~     ~^~
o/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m:169:75: warning: implicit conversion loses integer precision: 'unsigned long' to 'unsigned int' [-Wshorten-64-to-32]
o                NSNumber *episode = numberFromTwoChars(c(str,i+2), c(str,i+3));
o                                                                   ~     ~^~
o21 warnings generated.
