cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsDeviceProtection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsInputConfig1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsInputConfig1.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsMediaManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsMediaManagement1.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsMessaging1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsMessaging1.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/TelephonyClient1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyClient1Device.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/TelephonyServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/OrderedDictionary.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServer1ItemRes.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/MediaServer1ItemRes.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/libupnpx.a normal armv7
cLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/libupnpx.a normal armv7s
cLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/libupnpx.a normal arm64
cCreateUniversalBinary /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/libupnpx.a normal armv7\ armv7s\ arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000525642EE0000000000000110
t1381384942
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052FF961F000000000000036B
t1392481823
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052FF961F00000000000001A0
t1392481823
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000052FF96210000000000A92BC0
t1392481825
s11086784

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/libupnpx.a
t1394400666
s9332212

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicDeviceParser.o
t1394400663
s51340

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicHTTPServer_ObjC.o
t1394400662
s127324

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicParser.o
t1394400663
s46192

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicParserAsset.o
t1394400663
s16188

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicServiceParser.o
t1394400663
s39520

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicUPnPDevice.o
t1394400663
s55464

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BasicUPnPService.o
t1394400663
s43516

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/BinaryLight1Device.o
t1394400663
s16548

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/CocoaTools.o
t1394400663
s17296

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/DeviceFactory.o
t1394400663
s19688

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/DigitalSecurityCamera1Device.o
t1394400664
s21864

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/DimmableLigh1tDevice.o
t1394400663
s18560

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/InternetGateway2Device.o
t1394400664
s16720

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/LAN1Device.o
t1394400664
s16584

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/LastChangeParser.o
t1394400663
s12804

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaPlaylist.o
t1394400663
s36516

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaRenderer1Device.o
t1394400663
s37264

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServer1BasicObject.o
t1394400663
s16708

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServer1ContainerObject.o
t1394400663
s8952

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServer1Device.o
t1394400664
s21216

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServer1ItemObject.o
t1394400663
s33260

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServer1ItemRes.o
t1394400665
s15720

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/MediaServerBasicObjectParser.o
t1394400664
s62952

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/OrderedDictionary.o
t1394400665
s23716

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SSDPDB_ObjC.o
t1394400662
s89876

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ServiceFactory.o
t1394400663
s10928

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapAction.o
t1394400663
s25324

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionFactory.o
t1394400664
s14228

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsAVTransport1.o
t1394400664
s46576

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsCallManagement1.o
t1394400664
s53184

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsConfigurationManagement1.o
t1394400664
s41136

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsConnectionManager1.o
t1394400664
s20712

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsContentDirectory1.o
t1394400664
s42612

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsDeviceProtection1.o
t1394400664
s33968

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsDigitalSecurityCameraMotionImage1.o
t1394400664
s40604

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsDigitalSecurityCameraSettings1.o
t1394400664
s30532

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsDigitalSecurityCameraStillImage1.o
t1394400664
s32648

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsDimming1.o
t1394400664
s36956

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsInputConfig1.o
t1394400664
s22944

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsLANHostConfigManagement1.o
t1394400664
s39336

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsLayer3Forwarding1.o
t1394400664
s11188

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsMediaManagement1.o
t1394400664
s19632

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsMessaging1.o
t1394400665
s44124

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsRendering.o
t1394400664
s24424

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsRenderingControl1.o
t1394400664
s82680

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsSwitchPower1.o
t1394400664
s12596

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANCableLinkConfig1.o
t1394400664
s25500

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANCommonInterfaceConfig1.o
t1394400664
s27992

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANDSLLinkConfig1.o
t1394400664
s24592

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANEthernetLinkConfig1.o
t1394400664
s9408

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANIPConnection1.o
t1394400664
s43548

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANIPConnection2.o
t1394400664
s52908

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANIPv6FirewallControl1.o
t1394400664
s24816

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANPOTSLinkConfig1.o
t1394400664
s24660

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SoapActionsWANPPPConnection1.o
t1394400664
s56332

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/SocketServer_ObjC.o
t1394400661
s42304

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/StateVariable.o
t1394400664
s19644

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/StateVariableList.o
t1394400664
s12288

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/StateVariableRange.o
t1394400664
s14884

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/TelephonyClient1Device.o
t1394400665
s22832

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/TelephonyServer1Device.o
t1394400665
s25028

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/UPnPDB.o
t1394400664
s50140

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/UPnPEventParser.o
t1394400664
s19316

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/UPnPEvents.o
t1394400664
s47912

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/UPnPManager.o
t1394400664
s31308

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/WAN2Device.o
t1394400664
s16556

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/WANConnection1Device.o
t1394400664
s18700

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/WANConnection2Device.o
t1394400665
s29224

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/basichttpserver.o
t1394400662
s161148

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/httpsession.o
t1394400662
s86236

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/libupnpx.a
t1394400665
s3274816

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/main.o
t1394400662
s2392

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/socketserver.o
t1394400662
s87544

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/socketserverconnection.o
t1394400662
s8956

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdp.o
t1394400662
s105796

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpdb.o
t1394400662
s106232

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpdbdevice.o
t1394400662
s23576

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdphttp.o
t1394400662
s16212

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpmessage.o
t1394400662
s47164

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpmsearch.o
t1394400662
s16284

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpnotify.o
t1394400662
s16260

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpnotifyalive.o
t1394400662
s67916

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpnotifybye.o
t1394400663
s48816

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpnotifyupdate.o
t1394400663
s19436

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpparser.o
t1394400663
s77784

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpsearchreq.o
t1394400663
s19180

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdpsearchresp.o
t1394400663
s68692

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/ssdptools.o
t1394400663
s24244

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/tools.o
t1394400662
s8868

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/upnp.o
t1394400663
s28280

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/arm64/upnpx.LinkFileList
c00000000531CDD8E00000000000037B1
t1394400654
s14257

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicDeviceParser.o
t1394400656
s43720

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicHTTPServer_ObjC.o
t1394400655
s125592

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicParser.o
t1394400656
s35076

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicParserAsset.o
t1394400656
s13216

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicServiceParser.o
t1394400656
s33676

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicUPnPDevice.o
t1394400656
s46732

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BasicUPnPService.o
t1394400656
s36704

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/BinaryLight1Device.o
t1394400656
s15444

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/CocoaTools.o
t1394400656
s14132

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/DeviceFactory.o
t1394400656
s17636

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/DigitalSecurityCamera1Device.o
t1394400657
s20388

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/DimmableLigh1tDevice.o
t1394400656
s17280

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/InternetGateway2Device.o
t1394400657
s15608

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/LAN1Device.o
t1394400657
s15468

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/LastChangeParser.o
t1394400656
s10480

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaPlaylist.o
t1394400656
s32556

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaRenderer1Device.o
t1394400656
s32700

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1BasicObject.o
t1394400656
s13984

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1ContainerObject.o
t1394400656
s7636

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1Device.o
t1394400657
s19588

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1ItemObject.o
t1394400656
s27912

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServer1ItemRes.o
t1394400658
s13020

N/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/MediaServerBasicObjectParser.o
t1394400657
s53640

