b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.326639
e416093472.508682
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m195"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.o Utilities/GTLFramework.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1bd532015cdb841^083a822015cdb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m0000000000000000^3014"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.o Utilities/GTLFramework.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.o36"34F9D77B-A882-404E-AA81-34BF1667D392-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.366449
e416093472.550511
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m197"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.o Utilities/GTLJSONParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0ed5d2015cdb841^4aee8c2015cdb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m0000000000000000^3020"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.o Utilities/GTLJSONParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.o36"D030FEAE-BB78-4233-87C9-8D4B35189F01-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.725676
e416093473.074384
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m187"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.o Objects/GTLObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3be5b92015cdb841^a20a132115cdb841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m0000000000000000^2992"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.o Objects/GTLObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLObject.o36"045E6338-0844-4AA0-93C6-C43350517AD8-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.760322
e416093473.017083
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m185"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.o Objects/GTLQuery.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc6c4c22015cdb841^d05f042115cdb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m0000000000000000^2986"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.o Objects/GTLQuery.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLQuery.o36"2C933A5A-DBE5-4E19-9173-0298FDFE13A3-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.853059
e416093473.248028
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m201"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.o Objects/GTLRuntimeCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5a80da2015cdb841^7c7f3f2115cdb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m0000000000000000^3034"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.o Objects/GTLRuntimeCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLRuntimeCommon.o36"DBCF3F11-88F4-433E-BB06-666DEF58F594-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093472.900933
e416093473.499613
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLService.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchQuery.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchResult.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLErrorObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.h
