d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMacros.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.cpp241"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.o Source/PLCrashAsyncDwarfExpression.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler24626a9900cdb841^3926379a00cdb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.cpp0000000000000000^4110"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.o Source/PLCrashAsyncDwarfExpression.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfExpression.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.o36"842CC706-7AA2-486E-B11D-7A8339F7A5E7-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088217.232346
e416088217.398845
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCIE.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp227"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o Source/PLCrashAsyncDwarfFDE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerb79c3b9900cdb841^02d7659900cdb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp0000000000000000^4068"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o Source/PLCrashAsyncDwarfFDE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o36"A9316CB4-770D-4F1A-AB72-7381D54652EA-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088217.225140
e416088217.433900
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfEncoding.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp241"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o Source/PLCrashAsyncDwarfPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera9c0399900cdb841^40156f9900cdb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp0000000000000000^4110"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o Source/PLCrashAsyncDwarfPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o36"D14ADFDF-980D-48BD-9D82-7EF87CC6B617-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088216.291240
e416088216.475083
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp229"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o Source/PLCrashAsyncImageList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler47af4a9800cdb841^5e9f799800cdb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp0000000000000000^4074"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o Source/PLCrashAsyncImageList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o36"66F3249F-0827-4FE1-80C3-7090F3227156-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088218.171584
e416088218.281273
r1
xCompileC
