b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093481.446803
e416093481.632015
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportStackFrameInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSymbolInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportRegisterInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m237"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd080722915cdb841^93c5a12915cdb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m0000000000000000^4003"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o36"7B15A54F-F930-4685-A0B1-E90251344EF3-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093483.614645
e416093483.765737
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m245"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o Source/PLCrashReportMachExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere6789d2b15cdb841^bc07c42b15cdb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m0000000000000000^4027"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o Source/PLCrashReportMachExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachExceptionInfo.o36"968B84E2-905A-464F-A6D4-5A22D5A66FBB-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093481.844452
e416093482.032054
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m233"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.o Source/PLCrashReportMachineInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler234dd82915cdb841^e334082a15cdb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m0000000000000000^3991"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.o Source/PLCrashReportMachineInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportMachineInfo.o36"5520F77F-BAF8-4749-9318-92722A0F8701-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093481.632263
e416093481.844079
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m233"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.o Source/PLCrashReportProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a00a22915cdb841^b7d2d72915cdb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m0000000000000000^3991"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.o Source/PLCrashReportProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/arm64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessInfo.o36"3167D4A6-0E47-4806-AD2A-8E029C160E47-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093481.819348
e416093482.009330
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/arm64/PLCrashReportProcessorInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.h
